Core Set,Expansion,Compilation/Reprint set,Starter,Un-Set,Supplemental,,,,,,,,,
Set Name,Date Released,Notes,English,Italian,French,German,Spanish,Portuguese,Japanese,Chinese (Trad),Chinese (Simp),Russian,Korean,
Alpha,1993-08-05,,Yes,No,No,No,No,No,No,No,No,No,No,"Not all products are always available in all languages. For example, the official website lists products like intro pack, fat packs, and event decks (for example) not being available in all languages. "
Beta,1993-10-04,,Yes,No,No,No,No,No,No,No,No,No,No,
Unlimited,1993-12-01,First White border set,Yes,No,No,No,No,No,No,No,No,No,No,
Arabian Nights,1993-12-17,,Yes,No,No,No,No,No,No,No,No,No,No,
Antiquities,1994-03-04,,Yes,No,No,No,No,No,No,No,No,No,No,
Revised,1994-04-??,First set with Gift set (wiki); foreign sets black border (ruling first printing in a language is black border); copyright year printed on foreign cards,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
Legends,1994-06-10,"First Multicolored; wiki implies foreign language was released at a later date and Italian The Dark actually predates Italian Legends, but actual dates were hard to track down: ""Legends is the oldest Magic expansion that was released in the Italian language (though the Italian The Dark was released earlier)."" couldn't find sources for any claims, but lots of people seem to say italian legends had a larger print run that began months after the English version. First English set with copyright year",Yes,Yes,No,No,No,No,No,No,No,No,No,
The Dark,1994-08-08,Official MTG site says june 1994 release,Yes,Yes,No,No,No,No,No,No,No,No,No,
Fallen Empires,1994-11-15,,Yes,No,No,No,No,No,No,No,No,No,No,
Fourth Edition,1995-04-??,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,
Ice Age,1995-06-early,First expansion with many languages,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
Chronicles,1995-06-??,"Arabian Nights, Antiquities, Legends, The Dark reprints, original set symbols white boardered, Official site lists July 1995 as release date",Yes,No,No,No,No,No,Yes,No,No,No,No,
Renaissance,1995-08-??,"122 cards in French and German and 60 cards in Italian, black border",No,Yes,Yes,Yes,No,No,No,No,No,No,No,
Homelands,1995-10-15,First simultaneous internation release,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
Alliances,1995-06-??,Last expansion to use multiple arts on cards to make identification easier as the game was growing in other languages,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
Mirage,1996-10-08,African themed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,
Visions,1997-02-03,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,
Fifth Edition,1997-03-24,"Simplified Chinese got a rarity colored V and was released in 1998, official website does not list simplified Chinese but sellers like Star City Games stock them http://www.starcitygames.com/catalog/magic_the_gathering/product/172513 http://www.starcitygames.com/catalog/magic_the_gathering/product/571566/571567",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,
Portal,1997-05-01,"Uses different wording from Magic, simplified version of the game",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,
Weatherlight,1997-06-09,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,
Tempest,1997-10-14,First set with special pre-release card (appears to only be in English) https://scryfall.com/card/ppre/1/dirtcowl-wurm,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,
Stronghold,1998-03-02,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,
Exodus,1998-06-15,"First set I bought, First English set with rarity color symbols",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,
Set Name,Date Released,Notes,English,Italian,French,German,Spanish,Portuguese,Japanese,Chinese (Trad),Chinese (Simp),Russian,Korean,
Portal: Second Age,1998-06-24,,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,
Unglued,1998-08-11,Attempted a Japanese translation but it didn't work with jokes LOOK FOR PODCAST IN WHICH MARO SAYS THIS!!!,Yes,No,No,No,No,No,No,No,No,No,No,
Uzra's Saga,1998-10-12,First foil - promo - only english https://scryfall.com/card/ppre/4/lightning-dragon,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,
Uzra's Legacy,1999-02-15,First foils in packs - Perhaps less languages because it's a small set? scryfall only has european languages listed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,
Sixth Edition (Classic),1999-04-21,First English core set with a symbol,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,
Portal Three Kingdoms,1999-05-??,"Not released in North America. Made for Asian market. English cards only sold in Australia and New Zealand making English cards very rare. Full set illustrated by Asian artists. Flavor based on Chinese History (second set after Arabian Nights), Three Kingdoms period. References real people (second set after Legends).",Yes,No,No,No,No,No,Yes,Yes,Yes,No,No,
Uzra's Destiny,1999-06-07,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,
Starter 1999,1999-07-12,"No information on the official website, scryfall only has English, but Scryfall does not have a complete catalogue of pictures of older foreign sets. ",Yes,,,,,,,,,,,
Mercadian Masques,1999-10-04,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,
Nemesis,2000-02-14,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,
Starter 2000,2000-04-24,"No information on the official website, scryfall only has English, but Scryfall does not have a complete catalogue of pictures of older foreign sets. ",Yes,,,,,,,,,,,
Prophecy,2000-06-05,Maybe my favorite card: Avatar of Woe,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,
Invasion,2000-10-02,"Kavu Furens - Latin Promo card handed out at the prerelease Sept 23, 2000 (first of many) https://scryfall.com/card/ppre/12/kavu-furens?utm_source=mw_MTGWiki",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,
Planeshift,2001-02-05,Jan 27 Foreign language pre-release (ancient Greek) https://scryfall.com/card/ppre/13/%E1%BD%81-%CF%80%CE%BB%CE%B1%CE%BD%CF%8E%CE%BC%CE%B5%CE%BD%CE%BF%CF%82-%CF%86%CE%B5%CE%BB%CE%B4%CE%B4%CE%B1%CE%B3%CF%81%CE%AF%CF%86%CE%BF%CF%82,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,
Seventh Edition,2001-04-11,Chinese cards have different art. This appears to be the last time art is edited? Definitely not the first http://squt.tripod.com/error8.html,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,
Apocalypse,2001-06-04,"May 26, 2001 foreign language prelease sanskrit https://scryfall.com/card/ppre/14/%E0%A4%AB%E0%A4%82%E0%A4%97%E0%A4%B2%E0%A5%8D%E0%A4%B6%E0%A4%AE%E0%A5%8D%E0%A4%AC%E0%A5%8D%E0%A4%B2%E0%A4%B0%E0%A5%8D",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,
Odyssey,2001-10-01,Arabic Stone-Tonuged Basalisk https://scryfall.com/card/ppre/15/%D8%A8%D8%A7%D8%B3%D9%84%D9%92-%D9%84%D9%8A%D8%B3%D9%83-%E2%80%93-%D8%A7%D9%84%D8%AD%D8%AC%D8%B1-%D9%88%D8%A7%D9%84%D9%84%D8%B3%D8%A7%D9%86,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,
Tormet,2002-02-08,Russian prerelease promo https://scryfall.com/card/ppre/16/ru/%D0%B2%D0%BE%D0%B8%D0%BD-%D0%BB%D0%B0%D0%BA%D0%B2%D0%B0%D1%82%D1%83%D1%81%D0%B0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,
Judgment,2002-05-27,Hebrew Glory prerelease promo (last foreign language promo card) https://scryfall.com/card/ppre/17/%D7%AA%D7%94%D7%99%D7%9C%D7%94,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,
Onslaught,2002-10-07,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,
Legions,2003-02-03,First set where I started to care about the story,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,
Scourge,2003-05-26,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,
Set Name,Date Released,Notes,English,Italian,French,German,Spanish,Portuguese,Japanese,Chinese (Trad),Chinese (Simp),Russian,Korean,
Eighth Edition,2003-07-28,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,
Mirrodin,2003-10-02,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,
Darksteel,2004-02-06,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,
Fifth Dawn,2004-06-04,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,
Champions of Kamigawa,2004-10-01,"""Legendary"" added as a supertype; Japanese mythology and legend themed block.",Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,
Unhinged,2004-11-20,,Yes,No,No,No,No,No,No,No,No,No,No,
Betrayers of Kamigawa,2005-02-04,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,
Saviors of Kamigawa,2005-05-21,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,
Ninth Edition,2005-07-29,"First set in Russian. All other langauges printed in white border, but Russian in black. Apparently the Russian cards' popularity is part of the reason white borders are no longer used. Russian Shivan Dragon given out for promos instead of the normal Force of Nature. It appears the prerelease Force of Nature might have been in other languages but I can see no photos of them (look more).",Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,
Salvat 2005,Aug 2005/Jan 2006,"""Salvat 2005 is a reprint set only released into the Spanish, French and Italian markets. The cards from the Rats deck were also released in an English version in the UK. The set was distributed in booster packs of twelve cards with (bi-)weekly issues of the collectible Magic Encyclopedia. The cards are white bordered and feature a flying Pegasus as expansion symbol. The cards form ten preconstructed theme decks (12 for the Italian version under the name of Hachette), with the cards of each deck numbered #1 to #60.""",Yes (ish),Yes,Yes,No,Yes,No,No,No,No,No,No,
Ravnica: City of Guilds,2005-10-07,"""Ravnica"" means ""plains"" in some eastern european language and Eastern Europe archecture is seen throughout the art for the set. http://www.starcitygames.com/magic/misc/24645-Return-To-Ravnica-For-Those-Whove-Never-Been.html",Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,
Guildpact,2006-02-03,"""The name is taken from eponymous Hebrew biblical creatures. Nephilim is derived from the Hebrew ‏נָפַל‎ (singular: nephil), “those who cause others to fall”."" https://mtg.gamepedia.com/Nephilim",Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,
Dissension,2006-05-05,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,
Coldsnap,2006-07-21,"Official website does not list Russian, although there are Russian cards.",Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,
Time Spiral,2006-10-06,Time shifted cards were printed in all lanugages,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,
Planar Chaos,2007-02-02,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,
Future Sight,2007-05-04,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,
Tenth Edition,2007-07-13,"Randomly inserted premium cards that didn't have reminder text, some had new flavor text, and alignment was different (Time Stop). These appear to only have been in English. Tokens and marketing cards inserted into packs. (Languages?)",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,
Lorwyn,2007-10-12," Irish, English, Welsh, Scottish, and Celtic stories, languages and cultures in both the look and world details of the setting. https://magic.wizards.com/en/articles/archive/taste-2007-09-13",Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,
Morningtide,2008-02-01,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,
Shadowmoor,2008-05-02,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,
Eventide,2008-07-25,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,
Set Name,Date Released,Notes,English,Italian,French,German,Spanish,Portuguese,Japanese,Chinese (Trad),Chinese (Simp),Russian,Korean,
Shards of Alara,2008-10-03,Ajani prerelease supposedly in six languages https://mtg.gamepedia.com/Prerelease_card,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,
Conflux,2009-02-06,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,
Alara Reborn,2009-04-30,Premium Foil Boosters (Jan 2010) with cards from every set in block. 15 card backs. All foil. Only English,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,
Magic 2010,2009-07-17,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,
Zendikar,2009-10-02,"The packs contained ""Priceless Treasures"" stock from old sets (Alpha - Antiquities) some of which that were signed.  Not mint condition. Only English (sets only had English printings) but were avaliable in all language packs",Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,
Worldwake,2010-02-05,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,
Rise of the Eldrazi,2010-04-23,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,
Magic 2011,2010-07-16,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,
Scars of Mirrodin,2010-10-01,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,
Salvat 2011,2011-01-??,Black bordered Spanish only reprint: https://mtg.gamepedia.com/Salvat_2011,No,No,No,No,Yes,No,No,No,No,No,No,
Mirrodin Besieged,2011-02-04,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,
New Phyrexia,2011-05-13,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,
Magic 2012,2011-07-15,Return of Korean being printed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Innistrad,2011-09-30,"Gothic Horror theme based in US and Western Europe much like Gothic novels of the 18th and 19th Centuries. Multiple locations with ""wald"" (german for forest) like the Somberwald and the Ulvenwald (which contains Ulven, which appears to be Dannish for Wolf)",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Dark Ascension,2012-02-03,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Avacyn Restored,2012-05-04,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Magic 2013,2012-07-13,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Return to Ravnica,2012-10-05,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Gatecrash,2013-02-01,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Dragon's Maze,2013-05-03,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Modern Masters,2013-06-07,Only English but distributed worldwide,Yes,No,No,No,No,No,No,No,No,No,No,
Magic 2014,2013-07-19,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Set Name,Date Released,Notes,English,Italian,French,German,Spanish,Portuguese,Japanese,Chinese (Trad),Chinese (Simp),Russian,Korean,
Theros,2013-09-27,"Ancient Greek flavor, prerelease - five hero cards only in English?",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Born of the Gods,2014-02-07,5 hero cards - only English?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Journey into Nyx,2014-05-02,5 Equipement cards - only in English? ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Conspiracy,2014-06-06,,Yes,No,No,No,No,No,Yes,No,Yes,No,No,
Magic 2015,2014-07-18,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Khans of Tarkir,2014-09-26,Each clan has a different real world cultural inspiration. ** find later,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Fate Reforged,2015-01-23,Jeskai - Chinese Shaolin Monks ; Abzan - Ottoman Turks ; Sultai - Khmer Empire ; Mardu - Mongol Hordes ; Temur - shamanistic Siberian culture ??? *=(https://magic.wizards.com/en/articles/archive/feature/pax-australia-magic-panel-2014-11-07),Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Dragons of Tarkir,2015-03-27,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Modern Masters 2015,2015-05-22,English language cards sold in recyclable paperboard: https://magic.wizards.com/en/articles/archive/arcana/recyclable-modern-masters-packaging-2015-02-24,Yes,No,No,No,No,No,Yes,No,Yes,No,No,
Magic Origins,2015-07-17,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Battle of Zendikar,2015-10-02,The website style changes here and the infromation is in a different location.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Zendikar Expeditions,2015-10-02,,Yes,No,No,No,No,No,No,No,No,No,No,
Oath of the Gatewatch,2016-01-22,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Shadows over Innistrad,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Eternal Masters,,,Yes,No,No,No,No,No,Yes,No,Yes,No,No,
Eldritch Moon,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Conspiracy: Take the Crown,,,Yes,No,No,No,No,No,Yes,No,Yes,No,No,
Kaladesh,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Kaladesh Inventions,,,Yes,No,No,No,No,No,No,No,No,No,No,
Aethor Revolt,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Modern Masters 2017,,,Yes,No,No,No,No,No,Yes,No,Yes,No,No,
Set Name,Date Released,Notes,English,Italian,French,German,Spanish,Portuguese,Japanese,Chinese (Trad),Chinese (Simp),Russian,Korean,
Amonkhet,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Amonkhet Invocations,,,Yes,No,No,No,No,No,No,No,No,No,No,
Hour of Devastation,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Ixalan,,Can't find any more language information on the official website.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Iconic Masters,,,Yes,No,No,No,No,No,Yes,No,Yes,No,No,
Unstable,,,Yes,No,No,No,No,No,No,No,No,No,No,
Rivals of Ixalan,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Masters 25,,,Yes,No,No,No,No,No,Yes,No,Yes,No,No,
Dominaria,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Battlebond,,,Yes,No,No,No,No,No,Yes,No,Yes,No,No,
Magic 2019,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Guilds of Ravnica,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Ravnica Mythic Edition,,,Yes,No,No,No,No,No,No,No,No,No,No,
Ultimate Masters,,,Yes,No,No,No,No,No,Yes,No,No,No,No,*** Double check this later
Ravnica Allegiance,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,86,75,73,72,72,69,69,42,55,33,17,